batch,priority,status,title,url,repo_path,action
001,1,read,"The 11 Types of Trendy Graphic Design Paul Rand Hated","https://eyeondesign.aiga.org/the-11-types-of-trendy-graphic-design-paul-rand-hated/","overnight-ai-aesthetic/out/a-c2-20260603-095038-q96-the-11-types-of-trendy-graphic-design-paul-rand-ha.md","kept"
001,2,read,"How Computer Code Became a Modern Design Medium - an Oral History","https://eyeondesign.aiga.org/how-an-mit-research-group-turned-computer-code-into-a-modern-design-medium/","overnight-ai-aesthetic/out/a-c2-20260603-095633-q92-how-computer-code-became-a-modern-design-medium-an.md","kept"
001,3,read,"Celebrating Sore Popitz, the Bauhaus' Only Known Woman Graphic Designer","https://eyeondesign.aiga.org/sore-popitz-meet-the-bauhauss-only-known-woman-graphic-designer/","overnight-ai-aesthetic/out/a-c2-20260603-095657-q96-celebrating-s-re-popitz-the-bauhaus-only-known-wom.md","kept"
001,4,read,"Max Bill kontra Jan Tschichold: Der Typografiestreit der Moderne","https://typographica.org/typography-books/max-bill-kontra-jan-tschichold-der-typografiestreit-der-moderne/","overnight-ai-aesthetic/out/a-c1-20260603-042305-q89-max-bill-kontra-jan-tschichold-der-typografiestrei.md","kept"
001,5,read,"Colin Forbes on the Structure of Pentagram","https://www.pentagram.com/news/colin-forbes-on-the-structure-of-pentagram","overnight-ai-aesthetic/out/a-c6-20260603-115755-q100-colin-forbes-on-the-structure-of-pentagram.md","kept"
001,6,read,"Epically Long - How Pentagram Chooses Its New Partners","https://eyeondesign.aiga.org/epically-long-how-pentagram-chooses-its-new-partners/","overnight-ai-aesthetic/out/a-c6-20260603-120018-q100-epically-long-how-pentagram-chooses-its-new-partne.md","kept"
001,7,read_duplicate,"Pentagram - The world's largest independent design consultancy","https://www.pentagram.com","overnight-ai-aesthetic/out/a-c6-20260603-183030-q100-pentagram-the-world-s-largest-independent-design-c.md","kept"
001,8,read_duplicate,"Pentagram - The world's largest independent design consultancy","http://www.pentagram.com/","overnight-ai-aesthetic/out/a-c7-20260603-120722-q99-pentagram-the-world-s-largest-independent-design-c.md","kept"
001,9,read,"Live from New York: The Lorne Michaels Collection","https://www.pentagram.com/work/live-from-new-york-the-lorne-michaels-collection","overnight-ai-aesthetic/out/a-c6-20260603-183329-q100-live-from-new-york-the-lorne-michaels-collection.md","kept"
001,10,read,"Pentagram Arts & Culture index","https://www.pentagram.com/arts-culture","overnight-ai-aesthetic/out/a-c6-20260603-183052-q100-pentagram.md","kept"
002,11,read,"Riz Ahmed's new show Bait has a spy-spoof title sequence masterminded by Pentagram partners","https://www.itsnicethat.com/articles/luke-powell-jody-hudson-powell-bait-titles-graphic-design-project-200426","overnight-ai-aesthetic/out/a-c6-20260603-183452-q100-riz-ahmed-s-new-show-bait-has-a-spy-spoof-title-se.md","kept"
002,12,read,"MoN Takanawa: The Museum of Narratives","https://www.pentagram.com/work/mon-takanawa-the-museum-of-narratives","overnight-ai-aesthetic/out/a-c6-20260603-183411-q89-mon-takanawa-the-museum-of-narratives.md","kept"
002,13,read,"St Paul's Cathedral","https://www.pentagram.com/work/st-paul-s-cathedral","overnight-ai-aesthetic/out/a-c6-20260603-183447-q100-st-paul-s-cathedral.md","kept"
002,14,read_index,"Pentagram Entertainment index","https://www.pentagram.com/entertainment","overnight-ai-aesthetic/out/a-c6-20260603-183106-q99-pentagram.md","kept"
002,15,read_index,"Work - Browse by type of client","https://www.pentagram.com/work","overnight-ai-aesthetic/out/a-c1-20260603-133411-q90-work-browse-by-type-of-client.md","kept"
002,16,read,"Mosaic Rooms","https://www.pentagram.com/work/mosaic-rooms","overnight-ai-aesthetic/out/a-c6-20260603-183402-q96-mosaic-rooms.md","kept"
002,17,read_index,"Pentagram Manufacturing & Industrials index","https://www.pentagram.com/manufacturing-industrials","overnight-ai-aesthetic/out/a-c6-20260603-183114-q100-pentagram.md","kept"
002,18,read_index,"Eye on Design homepage","https://eyeondesign.aiga.org/","overnight-ai-aesthetic/out/a-c1-20260603-133259-q91-eye-on-design-8211-aiga-eye-on-design.md","kept"
002,19,read,"The '80s Are Back, Baby","https://eyeondesign.aiga.org/the-80s-are-back-baby/","overnight-ai-aesthetic/out/a-c2-20260603-095103-q93-the-80s-are-back-baby-8211-eye-on-design.md","kept"
002,20,read,"Unconventional Sleep Aids Are in Vogue, and They're Designed To Chill You Out","https://eyeondesign.aiga.org/food-and-beverage-packaging-is-getting-very-sleepy/","overnight-ai-aesthetic/out/a-c2-20260603-095143-q85-unconventional-sleep-aids-are-in-vogue-and-they-re.md","kept"
003,21,deep_read,"Why Pay Transparency Matters in Job Negotiations","https://eyeondesign.aiga.org/why-pay-transparency-matters-in-job-negotiations/","overnight-ai-aesthetic/out/a-c2-20260603-095317-q91-why-pay-transparency-matters-in-job-negotiations-8.md","kept"
003,22,deep_read,"Can Better Labels Really Fix Recycling?","https://eyeondesign.aiga.org/can-better-labels-really-fix-recycling/","overnight-ai-aesthetic/out/a-c2-20260603-095356-q95-can-better-labels-really-fix-recycling-8211-eye-on.md","kept"
003,23,deep_read,"Tradeswomen Was the Magazine for Women in Blue-Collar Work During the 80s and 90s","https://eyeondesign.aiga.org/tradeswomen-was-the-magazine-for-women-in-blue-collar-work-during-the-80s-and-90s/","overnight-ai-aesthetic/out/a-c2-20260603-095459-q94-tradeswomen-was-the-magazine-for-women-in-blue-col.md","kept"
003,24,deep_read,"How Cranbrook's Design Program Redefined How We Make and Talk About Graphic Design","https://eyeondesign.aiga.org/how-cranbrooks-design-program-redefined-how-we-make-and-talk-about-graphic-design/","overnight-ai-aesthetic/out/a-c2-20260603-095626-q94-how-cranbrook-s-design-program-redefined-how-we-ma.md","kept"
003,25,deep_read,"In the 70s, the Dalit Panthers Made Pocket-Sized Magazines That Challenged Social Hierarchies in India","https://eyeondesign.aiga.org/in-the-70s-the-dalit-panthers-made-pocket-sized-magazines-that-challenged-social-hierarchies-in-india/","overnight-ai-aesthetic/out/a-c2-20260603-095713-q95-in-the-70s-the-dalit-panthers-made-pocket-sized-ma.md","kept"
004,26,deep_read_index,"Eye on Design profile/category index","https://eyeondesign.aiga.org/category/design/profile/","overnight-ai-aesthetic/out/a-c2-20260603-095939-q91-eye-on-design-8211-aiga-eye-on-design.md","kept"
004,27,deep_read,"Compilation: 15 Hilarious Google Flops","https://webdesignerdepot.com/compilation-15-hilarious-google-flops/","overnight-ai-aesthetic/out/a-c4-20260603-172519-q100-compilation-15-hilarious-google-flops.md","kept"
004,28,deep_read,"A Grammar of Typography: Classical Book Design in the Digital Age","https://typographica.org/typography-books/a-grammar-of-typography-classical-book-design-in-the-digital-age/","overnight-ai-aesthetic/out/a-c5-20260603-180436-q100-a-grammar-of-typography-classical-book-design-in-t.md","kept"
004,29,deep_read,"Size-specific Adjustments to Type Designs","https://typographica.org/typography-books/size-specific-adjustments-to-type-designs/","overnight-ai-aesthetic/out/a-c5-20260603-180441-q98-size-specific-adjustments-to-type-designs-8211-typ.md","kept"
004,30,deep_read,"The Elements of Typographic Style, Version 4.0","https://typographica.org/typography-books/the-elements-of-typographic-style-4th-edition/","overnight-ai-aesthetic/out/a-c1-20260603-042307-q88-the-elements-of-typographic-style-version-nbsp-4-0.md","kept"
005,31,deep_read,"Just My Type: A Book About Fonts","https://typographica.org/typography-books/just-my-type-a-book-about-fonts/","overnight-ai-aesthetic/out/a-c5-20260603-180458-q100-just-my-type-a-book-about-fonts-8211-typographica.md","kept"
005,32,deep_read,"Chahine & Samarskaya Cochair TDC's 25th Type Design Competition","https://typographica.org/on-typography/interview/nadine-chahine-ksenya-samarskaya-cochair-the-tdcs-25th-typeface-design-competition/","overnight-ai-aesthetic/out/a-c5-20260603-180524-q89-chahine-038-samarskaya-cochair-tdc-s-25th-type-des.md","kept"
005,33,deep_read,"Type Design in the Museum: Acquiring the Immaterial","https://typographica.org/on-typography/type-design-in-the-museum-acquiring-the-immaterial/","overnight-ai-aesthetic/out/a-c1-20260603-042319-q90-type-design-in-the-museum-acquiring-the-immaterial.md","kept"
005,34,deep_read,"Carolina Laudon","https://typographica.org/on-typography/interview/carolina-laudon/","overnight-ai-aesthetic/out/a-c1-20260603-042321-q87-carolina-laudon-8211-typographica.md","kept"
005,35,deep_read,"Our Favorite Typefaces of 2005","https://typographica.org/on-typography/our-favorite-typefaces-of-2005/","overnight-ai-aesthetic/out/a-c5-20260603-180718-q97-our-favorite-typefaces-of-2005-8211-typographica.md","kept"
006,36,low_value_asset,"Typographica CSS asset","https://typographica.org/wp-content/themes/typo/style.css","overnight-ai-aesthetic/out/a-c3-20260603-100249-q89-https-typographica-org-wp-content-themes-typo-styl.md","kept"
006,37,low_value_index,"Comments for Typographica","https://typographica.org/comments/feed/","overnight-ai-aesthetic/out/a-c3-20260603-100312-q95-comments-for-typographica.md","kept"
006,38,low_value_api,"Typographica WP JSON","https://typographica.org/wp-json/","overnight-ai-aesthetic/out/a-c3-20260603-100409-q86-https-typographica-org-wp-json.md","kept"
006,39,deep_read,"Logo Design Trends for 2026: What I'm Actually Seeing","https://webdesignerdepot.com/logo-design-trends-for-2026-what-im-actually-seeing-and-what-most-designers-are-missing/","overnight-ai-aesthetic/out/a-c4-20260603-172236-q100-logo-design-trends-for-2026-what-i-m-actually-seei.md","kept"
006,40,deep_read,"The Great Transition: Why the Design World is Re-Evaluating Figma","https://webdesignerdepot.com/the-great-transition-why-the-design-world-is-re-evaluating-figma/","overnight-ai-aesthetic/out/a-c4-20260603-172329-q100-the-great-transition-why-the-design-world-is-re-ev.md","kept"
006,41,deep_read,"Inside London's Wolff Olins and Pentagram Studios","https://eyeondesign.aiga.org/city-guides/london/inside-londons-wolff-olins-and-pentagram-studios/","overnight-ai-aesthetic/out/a-c6-20260603-115733-q100-inside-london-s-wolff-olins-and-pentagram-studios-.md","kept"
006,42,deep_read,"Michael Gericke on Maintaining Pentagram's Rep","https://eyeondesign.aiga.org/michael-gericke-on-maintaining-pentagrams-rep-his-biggest-regrets-how-he-nearly-became-a-ski-bum-instead/","overnight-ai-aesthetic/out/a-c6-20260603-120108-q100-michael-gericke-on-maintaining-pentagram-s-rep-his.md","kept"
006,43,low_value_asset,"Pentagram CSS asset","https://www.pentagram.com/build/main/assets/index-Ba6h7bZK.css","overnight-ai-aesthetic/out/a-c6-20260603-182812-q85-https-www-pentagram-com-build-main-assets-index-ba.md","kept"
006,44,deep_read,"Tech Minimalism is Out. Welcome to the Squishy, Microbial World of the Biobrand","https://eyeondesign.aiga.org/tech-minimalism-is-out-welcome-to-the-squishy-microbial-world-of-the-biobrand/","overnight-ai-aesthetic/out/a-c2-20260603-095443-q94-tech-minimalism-is-out-welcome-to-the-squishy-micr.md","kept"
006,45,deep_read,"Cruelty-Free? Don't Believe All the Cute Bunny Labels","https://eyeondesign.aiga.org/cruelty-free-dont-believe-all-the-cute-bunny-labels/","overnight-ai-aesthetic/out/a-c2-20260603-095547-q94-cruelty-free-don-t-believe-all-the-cute-bunny-labe.md","kept"
006,46,deep_read,"PHASE 2's Party Flyers Created a Visual Language for Hip-Hop","https://eyeondesign.aiga.org/in-the-late-70s-in-the-bronx-phase-2s-party-flyers-created-a-visual-language-for-hip-hop/","overnight-ai-aesthetic/out/a-c2-20260603-095618-q94-in-the-late-70s-in-the-bronx-phase-2-s-party-flyer.md","kept"
006,47,deep_read,"Our Favorite Typefaces of 2004","https://typographica.org/on-typography/our-favorite-typefaces-of-2004/","overnight-ai-aesthetic/out/a-c5-20260603-180726-q100-our-favorite-typefaces-nbsp-of-nbsp-2004-8211-typo.md","kept"
006,48,deep_read,"Not Useless: Why Experimental Websites Matter More Than You Think","https://webdesignerdepot.com/not-useless-why-experimental-websites-matter-more-than-you-think/","overnight-ai-aesthetic/out/a-c4-20260603-172245-q100-not-useless-why-experimental-websites-matter-more-.md","kept"
006,49,skimmed,"10 New Year's Resolutions Every Web Designer Will Definitely Break","https://webdesignerdepot.com/10-new-years-resolutions-every-web-designer-will-definitely-break/","overnight-ai-aesthetic/out/a-c4-20260603-172548-q100-10-new-year-s-resolutions-every-web-designer-will-.md","kept"
006,50,deep_read,"Samar Maakaroun's visual identity for The Mosaic Rooms","https://www.itsnicethat.com/articles/samar-maakaroun-the-mosaic-rooms-identity-graphic-design-project-060526","overnight-ai-aesthetic/out/a-c6-20260603-183430-q100-samar-maakaroun-s-visual-identity-for-the-mosaic-r.md","kept"
007,51,read_index,"Web Design Blog | Web Designer Depot","http://webdesignerdepot.com/","overnight-ai-aesthetic/out/a-c4-20260603-172348-q90-web-design-blog-web-designer-depot.md","kept"
007,52,deep_read,"Stacy Kranitz intimately photographs the victims of the juvenile justice system in Rutherford County","https://www.itsnicethat.com/articles/stacy-kranitz-rutherford-county-photography-191121","overnight-ai-aesthetic/out/a-c3-20260603-171724-q90-stacy-kranitz-intimately-photographs-the-victims-o.md","kept"
007,53,deep_read,"ABC Laica","https://typographica.org/typeface-reviews/laica/","overnight-ai-aesthetic/out/a-c5-20260603-180427-q95-abc-laica-8211-typographica.md","kept"
007,54,read_index,"Work — Browse by type of client","https://www.pentagram.com/work?page=2","overnight-ai-aesthetic/out/a-c6-20260603-183146-q100-work-browse-by-type-of-client.md","kept"
007,55,read_index,"Events","https://www.pentagram.com/news/category/events","overnight-ai-aesthetic/out/a-c6-20260603-183239-q91-events.md","kept"
007,56,deep_read,"FUSE 1–20","https://typographica.org/typography-books/fuse-1-20/","overnight-ai-aesthetic/out/a-c5-20260603-180451-q89-fuse-1-20-8211-typographica.md","kept"
007,57,deep_read,"Why Every Web Designer Secretly Hates Their Past Work","https://webdesignerdepot.com/why-every-web-designer-secretly-hates-their-past-work/","overnight-ai-aesthetic/out/a-c4-20260603-172508-q96-why-every-web-designer-secretly-hates-their-past-w.md","kept"
007,58,read_index,"Poster Picks","https://eyeondesign.aiga.org/category/design-series/poster-picks/","overnight-ai-aesthetic/out/a-c3-20260603-100101-q79-poster-picks-8211-eye-on-design.md","kept"
007,59,read_index,"Commentary","https://www.pentagram.com/news/category/commentary","overnight-ai-aesthetic/out/a-c6-20260603-183248-q100-commentary.md","kept"
007,60,deep_read,"IEEE Honors Ceremony 2026","https://www.pentagram.com/work/ieee-honors-ceremony-2026","overnight-ai-aesthetic/out/a-c6-20260603-183202-q86-ieee-honors-ceremony-2026.md","kept"
007,61,read_index,"Design + Art","https://eyeondesign.aiga.org/category/design-plus/art/","overnight-ai-aesthetic/out/a-c2-20260603-095858-q85-design-art-8211-eye-on-design.md","kept"
007,62,deep_read,"Bait","https://www.pentagram.com/work/bait","overnight-ai-aesthetic/out/a-c6-20260603-183420-q90-bait.md","kept"
008,63,deep_read_index,"Glyphs Tutorials","https://glyphsapp.com/learn/feed","/tmp/design-study/auto-v5/design/a-20260604-002010-q9D-glyphs-tutorials.md","kept"
008,64,read_index,"Emigre: Past Projects","https://www.emigre.com/PastProjects","/tmp/design-study/auto-v5/design/a-20260604-013306-q8D-emigre-past-projects.md","kept"
008,65,deep_read,"When Words Cannot Describe: Designing For AI Beyond Conversational Interfaces","https://www.smashingmagazine.com/2024/02/designing-ai-beyond-conversational-interfaces","/tmp/design-study/auto-v5/design/a-20260603-182025-q9D-when-words-cannot-describe-designing-for-ai-beyon.md","kept"
008,66,deep_read,"The Complex But Awesome CSS border-image Property","https://www.smashingmagazine.com/2024/01/css-border-image-property","/tmp/design-study/auto-v5/design/a-20260603-173451-q9D-the-complex-but-awesome-css-border-image-property.md","kept"
008,67,deep_read,"Mastering Typography In Logo Design","https://www.smashingmagazine.com/2024/08/mastering-typography-in-logo-design","/tmp/design-study/auto-v5/design/a-20260603-210630-q9D-mastering-typography-in-logo-design.md","kept"
008,68,deep_read,"Human-Centered Design Through AI-Assisted Usability Testing: Reality Or Fiction?","https://www.smashingmagazine.com/2025/02/human-centered-design-ai-assisted-usability-testing","/tmp/design-study/auto-v5/design/a-20260604-011824-q9D-human-centered-design-through-ai-assisted-usabilit.md","kept"
008,69,deep_read,"Iconography In Design Systems: Easy Troubleshooting And Maintenance","https://www.smashingmagazine.com/2024/04/iconography-design-systems-troubleshooting-maintenance","/tmp/design-study/auto-v5/design/a-20260603-173912-q9D-iconography-in-design-systems-easy-troubleshootin.md","kept"
008,70,skimmed_license,"Emigre: License - Game","https://www.emigre.com/License/Game","/tmp/design-study/auto-v5/design/a-20260604-005049-q8D-emigre-license-game.md","kept"
008,71,deep_read,"Creating The Moving Highlight Navigation Bar With JavaScript And CSS","https://www.smashingmagazine.com/2025/06/creating-moving-highlight-navigation-bar-javascript-css","/tmp/design-study/auto-v5/design/a-20260603-152612-q9D-creating-the-moving-highlight-navigation-bar-wit.md","kept"
008,72,deep_read,"Creating a Microsoft color font (CPAL/COLR)","https://glyphsapp.com/learn/creating-a-microsoft-color-font","/tmp/design-study/auto-v5/design/a-20260604-002727-q9D-creating-a-microsoft-color-font-cpal-colr.md","kept"
008,73,skimmed_product,"Emigre: Democratica Font Family","https://www.emigre.com/Fonts/Democratica","/tmp/design-study/auto-v5/design/a-20260603-230308-q8D-emigre-democratica-font-family.md","kept"
008,74,skimmed_product,"Emigre: Oblong Font Family","https://www.emigre.com/Fonts/Oblong","/tmp/design-study/auto-v5/design/a-20260604-013112-q8D-emigre-oblong-font-family.md","kept"
009,75,deep_read,"AD Classics: Montreal Biosphere / Buckminster Fuller","http://www.archdaily.com/572135/ad-classics-montreal-biosphere-buckminster-fuller","/tmp/design-study/auto-v5/design/a-20260603-210037-q9D-ad-classics-montreal-biosphere-buckminster-full.md","kept"
009,76,read_index,"Typographica","https://typographica.org/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c1-20260603-133338-q91-typographica.md","kept"
