batch,priority,status,title,url,repo_path,action
009,77,deep_read,"Do Gender-Neutral Pronouns Need Their Own Glyphs?","https://eyeondesign.aiga.org/do-gender-neutral-pronouns-need-their-own-glyphs/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c2-20260603-095127-q94-do-gender-neutral-pronouns-need-their-own-glyphs-8.md","kept"
009,78,deep_read,"The Y2K Aesthetic is Fully Back, but Can It Stick Around?","https://eyeondesign.aiga.org/the-y2k-aesthetic-is-fully-back-but-can-it-stick-around/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c2-20260603-095151-q93-the-y2k-aesthetic-is-fully-back-but-can-it-stick-a.md","kept"
009,79,deep_read,"The Liberatory Potential of Teaching Design from a Body in Pain","https://eyeondesign.aiga.org/the-liberatory-potential-of-teaching-design-from-a-body-in-pain/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c2-20260603-095206-q94-the-liberatory-potential-of-teaching-design-from-a.md","kept"
009,80,deep_read,"Exploring Unfamiliar Histories of Visual Culture","https://eyeondesign.aiga.org/exploring-unfamiliar-histories-of-visual-culture-four-corners-books-shares-its-favorite-publications/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c2-20260603-095222-q92-exploring-unfamiliar-histories-of-visual-culture-f.md","kept"
009,81,deep_read,"The Collaborative Spirit Behind Brian Eno's Record Sleeve Designs","https://eyeondesign.aiga.org/the-collaborative-spirit-behind-brian-enos-record-sleeve-designs/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c2-20260603-095254-q94-the-collaborative-spirit-behind-brian-eno-s-record.md","kept"
009,82,deep_read,"Five Beautiful Book Covers and the Stories Behind Them","https://eyeondesign.aiga.org/five-beautiful-book-covers-and-the-stories-behind-them/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c2-20260603-095309-q94-five-beautiful-book-covers-and-the-stories-behind-.md","kept"
009,83,deep_read,"In CAPS LOCK, Ruben Pater Untangles the Relationship Between Graphic Design and Capitalism","https://eyeondesign.aiga.org/in-caps-lock-ruben-pater-untangles-the-relationship-between-graphic-design-and-capitalism/","/Users/nothingfear/overnight-ai-aesthetic/out/a-20260603-033536-q84-in-caps-lock-ruben-pater-untangles-the-relationshi.md","kept"
009,84,deep_read,"What Would a Feminist Alexa Look, or Rather Sound, Like?","https://eyeondesign.aiga.org/what-would-a-feminist-alexa-look-or-rather-sound-like/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c2-20260603-095340-q96-what-would-a-feminist-alexa-look-or-rather-sound-l.md","kept"
009,85,deep_read,"Every Design Studio Should Be a Worker-Owned Studio","https://eyeondesign.aiga.org/every-design-studio-should-be-a-worker-owned-studio/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c2-20260603-095412-q94-every-design-studio-should-be-a-worker-owned-studi.md","kept"
009,86,deep_read,"The Evolving Legacy of Ken Garland's First Things First Manifesto","https://eyeondesign.aiga.org/why-ken-garlands-first-things-first-manifesto-keeps-getting-updated/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c2-20260603-095428-q94-the-evolving-legacy-of-ken-garland-s-first-things-.md","kept"
009,87,deep_read,"A Font Inspired by Egyptian Streets That Addresses a Problem for Arabic Designers","https://eyeondesign.aiga.org/a-font-inspired-by-egyptian-streets-that-addresses-a-big-problem-for-arabic-designers/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c2-20260603-095507-q92-a-font-inspired-by-egyptian-streets-that-addresses.md","kept"
009,88,deep_read,"A Design Studio Rebranded Carp. But Can a Fish Be a Brand?","https://eyeondesign.aiga.org/a-design-studio-has-rebranded-carp-but-can-a-fish-be-a-brand/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c2-20260603-095523-q95-a-design-studio-rebranded-carp-but-can-a-fish-be-a.md","kept"
009,89,deep_read,"Steven Heller Gets Personal in His New Autobiography Growing Up Underground","https://eyeondesign.aiga.org/why-i-write-steven-heller-remembers-growing-up-underground/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c2-20260603-095531-q96-steven-heller-gets-personal-in-his-new-autobiograp.md","kept"
009,90,deep_read,"Multimedia Artist Jaime Levy Was at the Forefront of Web Design Before Websites Even Existed","https://eyeondesign.aiga.org/multimedia-artist-jaime-levy-was-at-the-forefront-of-web-design-before-websites-even-existed/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c2-20260603-095602-q92-multimedia-artist-jaime-levy-was-at-the-forefront-.md","kept"
009,91,deep_read,"Design For and From Communities: Bahia Shehab on A History of Arab Graphic Design","https://eyeondesign.aiga.org/design-for-and-from-communities-bahia-shehab-on-a-history-of-arab-graphic-design/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c2-20260603-095641-q94-design-for-and-from-communities-bahia-shehab-on-a-.md","kept"
009,92,deep_read,"How a Lifestyle Magazine Became a Form of Everyday Resistance in Post-Stalinist Poland","https://eyeondesign.aiga.org/tyija/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c2-20260603-095649-q93-how-a-lifestyle-magazine-became-a-form-of-everyday.md","kept"
009,93,deep_read,"The Cost of Free Love and the Designers Who Bore It: Women of Psychedelic Design","https://eyeondesign.aiga.org/women-of-psychedelic-design/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c2-20260603-095706-q96-the-cost-of-free-love-and-the-designers-who-bore-i.md","kept"
009,94,deep_read,"How the Maharaja Mascot Became Air-India's Adventurous, Yet Controversial, Design Star","https://eyeondesign.aiga.org/how-the-maharaja-mascot-became-air-indias-adventurous-yet-contentious-star/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c2-20260603-095729-q94-how-the-maharaja-mascot-became-air-india-s-adventu.md","kept"
009,95,deep_read,"Are Membership Models the Future of Independent Media?","https://eyeondesign.aiga.org/are-membership-models-the-future-of-independent-media/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c2-20260603-095735-q95-are-membership-models-the-future-of-independent-me.md","kept"
009,96,deep_read,"When the Struggle is Part of the Process","https://eyeondesign.aiga.org/when-the-struggle-is-part-of-the-process/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c2-20260603-095833-q94-when-the-struggle-is-part-of-the-process-8211-eye-.md","kept"
009,97,deep_read,"MIT Media Lab Just Taught Us the Latest Design Terms","https://eyeondesign.aiga.org/mit-media-lab-just-taught-us-the-2-latest-design-terms/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c1-20260603-035418-q83-mit-media-lab-just-taught-us-the-latest-design-ter.md","kept"
009,98,deep_read,"Here's a Thought: What if Letterforms Had More Serifs?","https://eyeondesign.aiga.org/heres-a-thought-what-if-there-arent-enough-serifs/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c1-20260603-035437-q83-here-s-a-thought-what-if-letterforms-had-more-seri.md","kept"
009,99,deep_read,"In the '70s, Kamal Shedge's Lettering Became an Indispensable Part of Life and Culture in India","https://eyeondesign.aiga.org/in-the-70s-kamal-shedges-lettering-became-an-indispensable-part-of-life-and-culture-in-india/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c1-20260603-035459-q84-in-the-70s-kamal-shedge-s-lettering-became-an-indi.md","kept"
009,100,deep_read,"Is It Art, or Is It Type? What We Learn When Language is Built, Not Written","https://eyeondesign.aiga.org/is-it-art-or-is-it-type-what-we-learn-when-language-is-built-not-written/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c1-20260603-035509-q85-is-it-art-or-is-it-type-what-we-learn-when-languag.md","kept"
010,101,deep_read,"Timezone Is a Workhorse of a Font Inspired by the Heyday of Digital Type Design","https://eyeondesign.aiga.org/timezone-is-a-workhorse-of-a-font-inspired-by-the-heyday-of-digital-type-design/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c1-20260603-035513-q83-timezone-is-a-workhorse-of-a-font-inspired-by-the-.md","kept"
010,102,deep_read,"It's Nice That's Ones to Watch 2025","https://www.itsnicethat.com/ones-to-watch-2025-showcase","/Users/nothingfear/overnight-ai-aesthetic/out/a-c1-20260603-035523-q81-it-s-nice-that-s-ones-to-watch-2025.md","kept"
010,103,deep_read,"UX Hierarchy: How Users Actually Scan Pages in 2026","https://webdesignerdepot.com/ux-hierarchy-how-users-actually-scan-pages-in-2026/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c4-20260603-172127-q100-ux-hierarchy-how-users-actually-scan-pages-in-2026.md","kept"
010,104,deep_read,"The Great Replatforming: WordPress Is Training Its Own Replacement","https://webdesignerdepot.com/the-great-replatforming-wordpress-in-the-era-of-ai/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c4-20260603-172146-q98-the-great-replatforming-wordpress-is-training-its-.md","kept"
010,105,deep_read,"The Evolution of the Buy Button: 1995-2026","https://webdesignerdepot.com/the-evolution-of-the-buy-button-1995-2026/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c4-20260603-172154-q99-the-evolution-of-the-quot-buy-quot-button-1995-202.md","kept"
010,106,deep_read,"20 Useless Websites to Waste Your Time","https://webdesignerdepot.com/20-useless-websites-to-waste-your-time/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c4-20260603-172204-q100-20-useless-websites-to-waste-your-time.md","kept"
010,107,deep_read,"7 Best Design Tools & Resources for Faster Web Builds in 2026","https://webdesignerdepot.com/web-design-tools-and-resources-faster-builds-2026/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c4-20260603-172215-q99-7-best-design-tools-amp-resources-for-faster-web-b.md","kept"
010,108,deep_read,"How Junior Web Designers Use Google Maps to Generate Cash","https://webdesignerdepot.com/how-junior-web-designers-use-google-maps-to-generate-cash/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c4-20260603-172231-q99-how-junior-web-designers-use-google-maps-to-genera.md","kept"
010,109,deep_read,"The End of Static Design: Living in the Era of Liquid UI","https://webdesignerdepot.com/the-end-of-static-design-living-in-the-era-of-liquid-ui/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c4-20260603-172241-q100-the-end-of-static-design-living-in-the-era-of-liqu.md","kept"
010,110,deep_read,"The UX Case Study of a Refrigerator","https://webdesignerdepot.com/the-ux-case-study-of-a-refrigerator/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c4-20260603-172250-q100-the-ux-case-study-of-a-refrigerator.md","kept"
010,111,deep_read,"Stop Designing for Delighted Users and Start Designing for Cognitive Strain","https://webdesignerdepot.com/stop-designing-for-delighted-users-and-start-designing-for-cognitive-strain/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c4-20260603-172319-q100-stop-designing-for-delighted-users-and-start-desig.md","kept"
010,112,deep_read,"The Death of the Front Door: Why the Home Page is a Legacy Pattern","https://webdesignerdepot.com/the-death-of-the-front-door-why-the-home-page-is-a-legacy-pattern/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c4-20260603-172324-q100-the-death-of-the-front-door-why-the-quot-home-page.md","kept"
010,113,deep_read,"How Aspect Ratios Define Perception, Rhythm, and Flow","https://webdesignerdepot.com/how-aspect-ratios-define-perception-rhythm-and-flow/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c4-20260603-172336-q100-how-aspect-ratios-define-perception-rhythm-and-flo.md","kept"
010,114,deep_read,"7 Practical Ways AI is Rewriting the UI Design Playbook and 3 Ways It's Not","https://webdesignerdepot.com/7-practical-ways-ai-is-rewriting-the-ui-design-playbook-and-3-ways-its-not/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c4-20260603-172343-q100-7-practical-ways-ai-is-rewriting-the-ui-design-pla.md","kept"
010,115,read_index,"Sitemap | Web Designer Depot","http://webdesignerdepot.com/sitemap/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c4-20260603-172357-q94-sitemap-web-designer-depot.md","kept"
010,116,read_index,"Exciting New Tools for Designers, January 2026","https://webdesignerdepot.com/exciting-new-tools-for-designers-january-2026/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c4-20260603-172433-q100-exciting-new-tools-for-designers-january-2026.md","kept"
010,117,deep_read,"The 7 Stages of Pushing Pixels: From Hope to Existential Dread","https://webdesignerdepot.com/the-7-stages-of-pushing-pixels-from-hope-to-existential-dread/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c4-20260603-172453-q100-the-7-stages-of-pushing-pixels-from-hope-to-existe.md","kept"
010,118,deep_read,"40 Best New Websites, 2024","https://webdesignerdepot.com/40-best-new-websites-2024/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c4-20260603-172554-q100-40-best-new-websites-2024.md","kept"
010,119,read_index,"Typographica Feed","https://typographica.org/feed/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c3-20260603-100301-q81-typographica.md","kept"
010,120,read_index,"Web Designer Depot WP JSON","https://webdesignerdepot.com/wp-json/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c4-20260603-172053-q86-https-webdesignerdepot-com-wp-json.md","kept"
010,121,deep_read,"Why Ghost Buttons are the Ultimate Conversion Killer","https://webdesignerdepot.com/why-ghost-buttons-are-the-ultimate-conversion-killer/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c4-20260603-172136-q100-why-ghost-buttons-are-the-ultimate-conversion-kill.md","kept"
010,122,deep_read,"How Heart-Shaped Frames Became a Symbol of Reclaimed Femininity and a Non-binary Fashion Staple","https://eyeondesign.aiga.org/how-heart-shaped-frames-became-a-symbol-of-reclaimed-femininity-and-a-non-binary-fashion-staple/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c2-20260603-095238-q95-how-heart-shaped-frames-became-a-symbol-of-reclaim.md","kept"
010,123,deep_read,"Why Did So Many Mid-Century Designers Make Children's Books?","https://eyeondesign.aiga.org/why-did-so-many-mid-century-designers-make-childrens-books/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c2-20260603-095721-q94-why-did-so-many-mid-century-designers-make-childre.md","kept"
010,124,deep_read,"12 Reasons Claude is Outperforming ChatGPT in My Daily Workflow","https://webdesignerdepot.com/12-reasons-claude-is-outperforming-chatgpt-in-my-daily-workflow/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c4-20260603-172226-q100-12-reasons-claude-is-outperforming-chatgpt-in-my-d.md","kept"
010,125,deep_read,"10 Ways to Pretend You're Not Just Copying Other Designers","https://webdesignerdepot.com/10-ways-to-pretend-youre-not-just-copying-other-designers/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c4-20260603-172503-q100-10-ways-to-pretend-you-re-not-just-copying-other-d.md","kept"
010,126,deep_read,"Neebinnaukzhik Neebin Southall","https://typographica.org/on-typography/interview/neebinnaukzhik-neebin-southall/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c1-20260603-042327-q88-neebinnaukzhik-neebin-southall-8211-typographica.md","kept"
011,127,deep_read,"How Designers Gaslight Users with Microcopy","https://webdesignerdepot.com/how-designers-gaslight-users-with-microcopy/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c4-20260603-172439-q100-how-designers-gaslight-users-with-microcopy.md","kept"
011,128,deep_read,"Exciting New Tools for Designers, March 2025","https://webdesignerdepot.com/exciting-new-tools-for-designers-march-2025/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c4-20260603-172513-q100-exciting-new-tools-for-designers-march-2025.md","kept"
011,129,deep_read,"Montreal Designers Par Hasard Just Want their Clients to Have Fun","https://eyeondesign.aiga.org/montreal-designers-par-hasard-just-want-their-clients-to-have-fun/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c2-20260603-095056-q91-montreal-designers-par-hasard-just-want-their-clie.md","kept"
011,130,deep_read,"3 Essential Design Trends, January 2025","https://webdesignerdepot.com/3-essential-design-trends-january-2025/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c4-20260603-172529-q100-3-essential-design-trends-january-2025.md","kept"
011,131,read_index,"Web Design Blog | Web Designer Depot","https://webdesignerdepot.com/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c1-20260603-040056-q77-web-design-blog-web-designer-depot.md","kept"
011,132,read_index,"Web Design Blog | Web Designer Depot","https://webdesignerdepot.com","/Users/nothingfear/overnight-ai-aesthetic/out/a-c1-20260603-040107-q77-web-design-blog-web-designer-depot.md","kept"
011,133,read_index,"It's Nice That | Project + Creatives","https://www.itsnicethat.com/projects-creatives","/Users/nothingfear/overnight-ai-aesthetic/out/a-c3-20260603-171706-q90-it-x27-s-nice-that-project-creatives.md","kept"
011,134,deep_read,"Typographica is Twenty Years Old","https://typographica.org/on-typography/typographica-is-twenty-years-old/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c5-20260603-180508-q91-typographica-is-twenty-years-old-8211-typographica.md","kept"
011,135,deep_read,"Exciting New Tools For Designers, January 2025","https://webdesignerdepot.com/exciting-new-tools-for-designers-january-2025/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c4-20260603-172534-q99-exciting-new-tools-for-designers-january-2025.md","kept"
011,136,read_index,"Typography - Eye on Design","https://eyeondesign.aiga.org/category/typography/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c1-20260603-133305-q75-typography-8211-eye-on-design.md","kept"
011,137,read_index,"Typography - Eye on Design","https://eyeondesign.aiga.org/category/design/typography/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c2-20260603-095135-q75-typography-8211-eye-on-design.md","kept"
011,138,deep_read,"Kiehl's Unveils Pubic Display Type","https://webdesignerdepot.com/kiehls-unveils-pubic-display-type-the-font-we-never-knew-we-needed-but-apparently-do/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c4-20260603-172524-q98-kiehl-039-s-unveils-quot-pubic-display-type-quot-t.md","kept"
011,139,read_index,"Design + Gender - Eye on Design","https://eyeondesign.aiga.org/category/design-plus/design-gender/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c2-20260603-095348-q81-design-gender-8211-eye-on-design.md","kept"
011,140,read_index,"Design + Ecology - Eye on Design","https://eyeondesign.aiga.org/category/design-plus/design-ecology/","/Users/nothingfear/overnight-ai-aesthetic/out/a-c2-20260603-095451-q82-design-ecology-8211-eye-on-design.md","kept"
